TEAM_CITY,PLAYER_NAME,TEAM_MIN,TEAM_FGM,TEAM_FGA,TEAM_FG3M,TEAM_FG3A,TEAM_FTM,TEAM_FTA,TEAM_OREB,TEAM_DREB,TEAM_REB,TEAM_AST,TEAM_STL,TEAM_BLK,TEAM_TOV,TEAM_PF,TEAM_PFD,TEAM_PTS,TEAM_PLUS_MINUS
Orlando,Franz Wagner,48.24390243902439,40.46341463414634,84.92682926829268,11.012195121951219,31.317073170731707,18.524390243902438,24.414634146341463,10.5,31.804878048780488,42.30487804878049,24.670731707317074,8.158536585365853,5.158536585365853,14.707317073170731,19.73170731707317,20.853658536585368,110.46341463414635,2.024390243902439
Orlando,Paolo Banchero,48.24390243902439,40.46341463414634,84.92682926829268,11.012195121951219,31.317073170731707,18.524390243902438,24.414634146341463,10.5,31.804878048780488,42.30487804878049,24.670731707317074,8.158536585365853,5.158536585365853,14.707317073170731,19.73170731707317,20.853658536585368,110.46341463414635,2.024390243902439
Orlando,Gary Harris,48.24390243902439,40.46341463414634,84.92682926829268,11.012195121951219,31.317073170731707,18.524390243902438,24.414634146341463,10.5,31.804878048780488,42.30487804878049,24.670731707317074,8.158536585365853,5.158536585365853,14.707317073170731,19.73170731707317,20.853658536585368,110.46341463414635,2.024390243902439
Orlando,Jalen Suggs,48.24390243902439,40.46341463414634,84.92682926829268,11.012195121951219,31.317073170731707,18.524390243902438,24.414634146341463,10.5,31.804878048780488,42.30487804878049,24.670731707317074,8.158536585365853,5.158536585365853,14.707317073170731,19.73170731707317,20.853658536585368,110.46341463414635,2.024390243902439
Boston,Jaylen Brown,48.36585365853659,43.91463414634146,90.1951219512195,16.475609756097562,42.46341463414634,16.26829268292683,20.170731707317074,10.682926829268293,35.646341463414636,46.329268292682926,26.914634146341463,6.7926829268292686,6.560975609756097,11.939024390243903,16.170731707317074,17.26829268292683,120.57317073170732,11.341463414634147
Boston,Jayson Tatum,48.36585365853659,43.91463414634146,90.1951219512195,16.475609756097562,42.46341463414634,16.26829268292683,20.170731707317074,10.682926829268293,35.646341463414636,46.329268292682926,26.914634146341463,6.7926829268292686,6.560975609756097,11.939024390243903,16.170731707317074,17.26829268292683,120.57317073170732,11.341463414634147
Boston,Kristaps Porziņģis,48.36585365853659,43.91463414634146,90.1951219512195,16.475609756097562,42.46341463414634,16.26829268292683,20.170731707317074,10.682926829268293,35.646341463414636,46.329268292682926,26.914634146341463,6.7926829268292686,6.560975609756097,11.939024390243903,16.170731707317074,17.26829268292683,120.57317073170732,11.341463414634147
Boston,Derrick White,48.36585365853659,43.91463414634146,90.1951219512195,16.475609756097562,42.46341463414634,16.26829268292683,20.170731707317074,10.682926829268293,35.646341463414636,46.329268292682926,26.914634146341463,6.7926829268292686,6.560975609756097,11.939024390243903,16.170731707317074,17.26829268292683,120.57317073170732,11.341463414634147
Boston,Jrue Holiday,48.36585365853659,43.91463414634146,90.1951219512195,16.475609756097562,42.46341463414634,16.26829268292683,20.170731707317074,10.682926829268293,35.646341463414636,46.329268292682926,26.914634146341463,6.7926829268292686,6.560975609756097,11.939024390243903,16.170731707317074,17.26829268292683,120.57317073170732,11.341463414634147
Philadelphia,Tobias Harris,48.24390243902439,41.51219512195122,89.40243902439025,12.097560975609756,33.329268292682926,19.475609756097562,23.585365853658537,11.048780487804878,31.902439024390244,42.951219512195124,24.890243902439025,8.463414634146341,6.0,12.0,20.341463414634145,18.524390243902438,114.59756097560975,3.048780487804878
Philadelphia,Mo Bamba,48.24390243902439,41.51219512195122,89.40243902439025,12.097560975609756,33.329268292682926,19.475609756097562,23.585365853658537,11.048780487804878,31.902439024390244,42.951219512195124,24.890243902439025,8.463414634146341,6.0,12.0,20.341463414634145,18.524390243902438,114.59756097560975,3.048780487804878
Detroit,Ausar Thompson,48.18292682926829,40.890243902439025,88.2439024390244,11.048780487804878,31.73170731707317,17.048780487804876,21.70731707317073,10.5,32.829268292682926,43.329268292682926,25.463414634146343,6.475609756097561,4.682926829268292,15.21951219512195,20.585365853658537,17.76829268292683,109.8780487804878,-9.109756097560975
Detroit,Isaiah Stewart,48.18292682926829,40.890243902439025,88.2439024390244,11.048780487804878,31.73170731707317,17.048780487804876,21.70731707317073,10.5,32.829268292682926,43.329268292682926,25.463414634146343,6.475609756097561,4.682926829268292,15.21951219512195,20.585365853658537,17.76829268292683,109.8780487804878,-9.109756097560975
Detroit,Jalen Duren,48.18292682926829,40.890243902439025,88.2439024390244,11.048780487804878,31.73170731707317,17.048780487804876,21.70731707317073,10.5,32.829268292682926,43.329268292682926,25.463414634146343,6.475609756097561,4.682926829268292,15.21951219512195,20.585365853658537,17.76829268292683,109.8780487804878,-9.109756097560975
Detroit,Jaden Ivey,48.18292682926829,40.890243902439025,88.2439024390244,11.048780487804878,31.73170731707317,17.048780487804876,21.70731707317073,10.5,32.829268292682926,43.329268292682926,25.463414634146343,6.475609756097561,4.682926829268292,15.21951219512195,20.585365853658537,17.76829268292683,109.8780487804878,-9.109756097560975
Detroit,Cade Cunningham,48.18292682926829,40.890243902439025,88.2439024390244,11.048780487804878,31.73170731707317,17.048780487804876,21.70731707317073,10.5,32.829268292682926,43.329268292682926,25.463414634146343,6.475609756097561,4.682926829268292,15.21951219512195,20.585365853658537,17.76829268292683,109.8780487804878,-9.109756097560975
Atlanta,Saddiq Bey,48.426829268292686,43.03658536585366,92.48780487804878,13.71951219512195,37.707317073170735,18.536585365853657,23.24390243902439,12.487804878048781,32.18292682926829,44.670731707317074,26.585365853658537,7.5,4.5,13.536585365853659,18.5609756097561,19.4390243902439,118.32926829268293,-2.182926829268293
Atlanta,Jalen Johnson,48.426829268292686,43.03658536585366,92.48780487804878,13.71951219512195,37.707317073170735,18.536585365853657,23.24390243902439,12.487804878048781,32.18292682926829,44.670731707317074,26.585365853658537,7.5,4.5,13.536585365853659,18.5609756097561,19.4390243902439,118.32926829268293,-2.182926829268293
Atlanta,Clint Capela,48.426829268292686,43.03658536585366,92.48780487804878,13.71951219512195,37.707317073170735,18.536585365853657,23.24390243902439,12.487804878048781,32.18292682926829,44.670731707317074,26.585365853658537,7.5,4.5,13.536585365853659,18.5609756097561,19.4390243902439,118.32926829268293,-2.182926829268293
Atlanta,Bogdan Bogdanović,48.426829268292686,43.03658536585366,92.48780487804878,13.71951219512195,37.707317073170735,18.536585365853657,23.24390243902439,12.487804878048781,32.18292682926829,44.670731707317074,26.585365853658537,7.5,4.5,13.536585365853659,18.5609756097561,19.4390243902439,118.32926829268293,-2.182926829268293
Atlanta,Dejounte Murray,48.426829268292686,43.03658536585366,92.48780487804878,13.71951219512195,37.707317073170735,18.536585365853657,23.24390243902439,12.487804878048781,32.18292682926829,44.670731707317074,26.585365853658537,7.5,4.5,13.536585365853659,18.5609756097561,19.4390243902439,118.32926829268293,-2.182926829268293
New Orleans,Brandon Ingram,48.0609756097561,42.48780487804878,87.3780487804878,12.475609756097562,32.59756097560975,17.621951219512194,22.841463414634145,10.390243902439025,33.573170731707314,43.96341463414634,26.951219512195124,8.341463414634147,4.609756097560975,13.012195121951219,18.390243902439025,18.378048780487806,115.07317073170732,4.414634146341464
New Orleans,Zion Williamson,48.0609756097561,42.48780487804878,87.3780487804878,12.475609756097562,32.59756097560975,17.621951219512194,22.841463414634145,10.390243902439025,33.573170731707314,43.96341463414634,26.951219512195124,8.341463414634147,4.609756097560975,13.012195121951219,18.390243902439025,18.378048780487806,115.07317073170732,4.414634146341464
New Orleans,Jonas Valančiūnas,48.0609756097561,42.48780487804878,87.3780487804878,12.475609756097562,32.59756097560975,17.621951219512194,22.841463414634145,10.390243902439025,33.573170731707314,43.96341463414634,26.951219512195124,8.341463414634147,4.609756097560975,13.012195121951219,18.390243902439025,18.378048780487806,115.07317073170732,4.414634146341464
New Orleans,Herbert Jones,48.0609756097561,42.48780487804878,87.3780487804878,12.475609756097562,32.59756097560975,17.621951219512194,22.841463414634145,10.390243902439025,33.573170731707314,43.96341463414634,26.951219512195124,8.341463414634147,4.609756097560975,13.012195121951219,18.390243902439025,18.378048780487806,115.07317073170732,4.414634146341464
New Orleans,CJ McCollum,48.0609756097561,42.48780487804878,87.3780487804878,12.475609756097562,32.59756097560975,17.621951219512194,22.841463414634145,10.390243902439025,33.573170731707314,43.96341463414634,26.951219512195124,8.341463414634147,4.609756097560975,13.012195121951219,18.390243902439025,18.378048780487806,115.07317073170732,4.414634146341464
San Antonio,Julian Champagnie,48.36585365853659,41.926829268292686,90.6829268292683,12.634146341463415,36.3780487804878,15.609756097560975,19.963414634146343,10.353658536585366,33.8780487804878,44.23170731707317,29.865853658536587,7.121951219512195,6.341463414634147,15.146341463414634,17.24390243902439,17.926829268292682,112.09756097560975,-6.487804878048781
San Antonio,Jeremy Sochan,48.36585365853659,41.926829268292686,90.6829268292683,12.634146341463415,36.3780487804878,15.609756097560975,19.963414634146343,10.353658536585366,33.8780487804878,44.23170731707317,29.865853658536587,7.121951219512195,6.341463414634147,15.146341463414634,17.24390243902439,17.926829268292682,112.09756097560975,-6.487804878048781
San Antonio,Victor Wembanyama,48.36585365853659,41.926829268292686,90.6829268292683,12.634146341463415,36.3780487804878,15.609756097560975,19.963414634146343,10.353658536585366,33.8780487804878,44.23170731707317,29.865853658536587,7.121951219512195,6.341463414634147,15.146341463414634,17.24390243902439,17.926829268292682,112.09756097560975,-6.487804878048781
San Antonio,Devin Vassell,48.36585365853659,41.926829268292686,90.6829268292683,12.634146341463415,36.3780487804878,15.609756097560975,19.963414634146343,10.353658536585366,33.8780487804878,44.23170731707317,29.865853658536587,7.121951219512195,6.341463414634147,15.146341463414634,17.24390243902439,17.926829268292682,112.09756097560975,-6.487804878048781
San Antonio,Tre Jones,48.36585365853659,41.926829268292686,90.6829268292683,12.634146341463415,36.3780487804878,15.609756097560975,19.963414634146343,10.353658536585366,33.8780487804878,44.23170731707317,29.865853658536587,7.121951219512195,6.341463414634147,15.146341463414634,17.24390243902439,17.926829268292682,112.09756097560975,-6.487804878048781
Indiana,Pascal Siakam,48.0609756097561,47.01219512195122,92.67073170731707,13.195121951219512,35.25609756097561,16.073170731707318,20.548780487804876,10.085365853658537,31.4390243902439,41.52439024390244,30.75609756097561,7.695121951219512,5.865853658536586,12.914634146341463,21.414634146341463,18.304878048780488,123.29268292682927,3.048780487804878
Indiana,Myles Turner,48.0609756097561,47.01219512195122,92.67073170731707,13.195121951219512,35.25609756097561,16.073170731707318,20.548780487804876,10.085365853658537,31.4390243902439,41.52439024390244,30.75609756097561,7.695121951219512,5.865853658536586,12.914634146341463,21.414634146341463,18.304878048780488,123.29268292682927,3.048780487804878
Indiana,Andrew Nembhard,48.0609756097561,47.01219512195122,92.67073170731707,13.195121951219512,35.25609756097561,16.073170731707318,20.548780487804876,10.085365853658537,31.4390243902439,41.52439024390244,30.75609756097561,7.695121951219512,5.865853658536586,12.914634146341463,21.414634146341463,18.304878048780488,123.29268292682927,3.048780487804878
Indiana,Tyrese Haliburton,48.0609756097561,47.01219512195122,92.67073170731707,13.195121951219512,35.25609756097561,16.073170731707318,20.548780487804876,10.085365853658537,31.4390243902439,41.52439024390244,30.75609756097561,7.695121951219512,5.865853658536586,12.914634146341463,21.414634146341463,18.304878048780488,123.29268292682927,3.048780487804878
Phoenix,Kevin Durant,48.24390243902439,42.46341463414634,86.13414634146342,12.439024390243903,32.573170731707314,18.878048780487806,23.353658536585368,10.134146341463415,33.9390243902439,44.073170731707314,27.048780487804876,7.439024390243903,6.0,14.890243902439025,17.98780487804878,19.658536585365855,116.2439024390244,3.0609756097560976
Phoenix,Jusuf Nurkić,48.24390243902439,42.46341463414634,86.13414634146342,12.439024390243903,32.573170731707314,18.878048780487806,23.353658536585368,10.134146341463415,33.9390243902439,44.073170731707314,27.048780487804876,7.439024390243903,6.0,14.890243902439025,17.98780487804878,19.658536585365855,116.2439024390244,3.0609756097560976
Phoenix,Grayson Allen,48.24390243902439,42.46341463414634,86.13414634146342,12.439024390243903,32.573170731707314,18.878048780487806,23.353658536585368,10.134146341463415,33.9390243902439,44.073170731707314,27.048780487804876,7.439024390243903,6.0,14.890243902439025,17.98780487804878,19.658536585365855,116.2439024390244,3.0609756097560976
